pango_lineage	N.6	#3E5BD0
pango_lineage	N.7	#3E5CD0
pango_lineage	N.8	#3E5CD0
pango_lineage	N.9	#3E5DD0
pango_lineage	N.10	#3E5DD0
pango_lineage	B.1.1.34	#3E5ED0
pango_lineage	B.1.1.37	#3F5ED0
pango_lineage	B.1.1.38	#3F5ED0
pango_lineage	B.1.1.39	#3F5FD0
pango_lineage	AQ.1	#3F5FD0
pango_lineage	AQ.2	#3F60D0
pango_lineage	B.1.1.40	#3F60D0
pango_lineage	B.1.1.41	#3F61D0
pango_lineage	B.1.1.43	#3F61D0
pango_lineage	B.1.1.44	#3F62CF
pango_lineage	B.1.1.45	#3F62CF
pango_lineage	B.1.1.46	#3F63CF
pango_lineage	B.1.1.47	#4063CF
pango_lineage	B.1.1.48	#4064CF
pango_lineage	B.1.1.49	#4064CF
pango_lineage	B.1.1.50	#4065CF
pango_lineage	B.1.1.51	#4065CF
pango_lineage	B.1.1.52	#4066CF
pango_lineage	B.1.1.53	#4066CF
pango_lineage	B.1.1.54	#4067CF
pango_lineage	B.1.1.55	#4067CF
pango_lineage	B.1.1.56	#4068CF
pango_lineage	B.1.1.57	#4068CF
pango_lineage	B.1.1.58	#4069CF
pango_lineage	B.1.1.59	#4169CF
pango_lineage	B.1.1.61	#416ACF
pango_lineage	B.1.1.62	#416ACF
pango_lineage	B.1.1.63	#416BCF
pango_lineage	B.1.1.67	#416BCE
pango_lineage	B.1.1.70	#416CCE
pango_lineage	AP.1	#416CCE
pango_lineage	B.1.1.71	#416DCE
pango_lineage	B.1.1.72	#416DCE
pango_lineage	B.1.1.74	#416ECE
pango_lineage	B.1.1.75	#416ECE
pango_lineage	B.1.1.77	#416FCE
pango_lineage	B.1.1.82	#426FCE
pango_lineage	B.1.1.83	#4270CE
pango_lineage	B.1.1.84	#4270CE
pango_lineage	B.1.1.86	#4271CE
pango_lineage	B.1.1.87	#4271CE
pango_lineage	B.1.1.88	#4271CE
pango_lineage	B.1.1.89	#4272CE
pango_lineage	B.1.1.90	#4272CE
pango_lineage	B.1.1.91	#4273CE
pango_lineage	B.1.1.92	#4273CE
pango_lineage	B.1.1.93	#4274CE
pango_lineage	B.1.1.95	#4374CD
pango_lineage	B.1.1.97	#4375CD
pango_lineage	B.1.1.98	#4375CD
pango_lineage	B.1.1.99	#4376CD
pango_lineage	B.1.1.100	#4376CD
pango_lineage	B.1.1.101	#4377CD
pango_lineage	B.1.1.107	#4377CD
pango_lineage	B.1.1.109	#4378CD
pango_lineage	B.1.1.110	#4378CD
pango_lineage	B.1.1.111	#4379CD
pango_lineage	B.1.1.112	#4379CD
pango_lineage	B.1.1.113	#437ACD
pango_lineage	B.1.1.114	#447ACD
pango_lineage	B.1.1.115	#447BCD
pango_lineage	B.1.1.116	#447BCD
pango_lineage	B.1.1.117	#447CCD
pango_lineage	B.1.1.118	#447CCD
pango_lineage	B.1.1.119	#447DCC
pango_lineage	B.1.1.120	#447DCC
pango_lineage	B.1.1.121	#447DCC
pango_lineage	B.1.1.122	#457ECC
pango_lineage	B.1.1.123	#457ECB
pango_lineage	B.1.1.125	#457ECB
pango_lineage	B.1.1.127	#457FCB
pango_lineage	B.1.1.128	#457FCB
pango_lineage	B.1.1.129	#4580CA
pango_lineage	B.1.1.130	#4580CA
pango_lineage	B.1.1.132	#4680CA
pango_lineage	B.1.1.133	#4681CA
pango_lineage	B.1.1.134	#4681C9
pango_lineage	B.1.1.135	#4682C9
pango_lineage	B.1.1.136	#4682C9
pango_lineage	B.1.1.137	#4682C9
pango_lineage	B.1.1.138	#4783C8
pango_lineage	B.1.1.139	#4783C8
pango_lineage	B.1.1.141	#4783C8
pango_lineage	B.1.1.142	#4784C8
pango_lineage	B.1.1.144	#4784C7
pango_lineage	B.1.1.145	#4785C7
pango_lineage	B.1.1.147	#4785C7
pango_lineage	B.1.1.148	#4885C7
pango_lineage	B.1.1.149	#4886C7
pango_lineage	B.1.1.152	#4886C6
pango_lineage	B.1.1.153	#4887C6
pango_lineage	B.1.1.154	#4887C6
pango_lineage	B.1.1.155	#4887C6
pango_lineage	B.1.1.157	#4988C5
pango_lineage	B.1.1.158	#4988C5
pango_lineage	B.1.1.159	#4988C5
pango_lineage	B.1.1.160	#4989C5
pango_lineage	B.1.1.161	#4989C4
pango_lineage	B.1.1.162	#498AC4
pango_lineage	B.1.1.163	#498AC4
pango_lineage	B.1.1.164	#4A8AC4
pango_lineage	B.1.1.165	#4A8BC3
pango_lineage	B.1.1.166	#4A8BC3
pango_lineage	B.1.1.168	#4A8CC3
pango_lineage	B.1.1.169	#4A8CC3
pango_lineage	B.1.1.170	#4A8CC2
pango_lineage	B.1.1.171	#4B8DC2
pango_lineage	B.1.1.172	#4B8DC2
pango_lineage	B.1.1.174	#4B8DC2
pango_lineage	B.1.1.175	#4B8EC1
pango_lineage	B.1.1.176	#4B8EC1
pango_lineage	B.1.1.177	#4B8FC1
pango_lineage	B.1.1.178	#4B8FC1
pango_lineage	B.1.1.180	#4C8FC0
pango_lineage	B.1.1.181	#4C90C0
pango_lineage	B.1.1.182	#4C90C0
pango_lineage	B.1.1.184	#4C91C0
pango_lineage	B.1.1.185	#4C91BF
pango_lineage	B.1.1.186	#4C91BF
pango_lineage	B.1.1.187	#4D92BF
pango_lineage	B.1.1.189	#4D92BF
pango_lineage	B.1.1.190	#4D92BE
pango_lineage	B.1.1.191	#4D93BE
pango_lineage	B.1.1.192	#4D93BE
pango_lineage	B.1.1.193	#4D94BE
pango_lineage	B.1.1.194	#4D94BD
pango_lineage	B.1.1.196	#4E94BD
pango_lineage	B.1.1.197	#4E95BD
pango_lineage	B.1.1.198	#4E95BD
pango_lineage	B.1.1.200	#4E95BC
pango_lineage	AN.1	#4E96BC
pango_lineage	B.1.1.201	#4F96BC
pango_lineage	B.1.1.202	#4F96BB
pango_lineage	B.1.1.203	#4F97BB
pango_lineage	B.1.1.204	#4F97BB
pango_lineage	B.1.1.205	#4F97BA
pango_lineage	B.1.1.207	#5097BA
pango_lineage	B.1.1.208	#5098BA
pango_lineage	B.1.1.209	#5098B9
pango_lineage	B.1.1.210	#5098B9
pango_lineage	B.1.1.213	#5098B8
pango_lineage	B.1.1.214	#5199B8
pango_lineage	B.1.1.216	#5199B8
pango_lineage	AM.1	#5199B7
pango_lineage	AM.2	#519AB7
pango_lineage	AM.3	#519AB7
pango_lineage	AM.4	#529AB6
pango_lineage	B.1.1.217	#529AB6
pango_lineage	S.1	#529BB6
pango_lineage	B.1.1.218	#529BB5
pango_lineage	B.1.1.219	#539BB5
pango_lineage	B.1.1.220	#539BB4
pango_lineage	B.1.1.221	#539CB4
pango_lineage	B.1.1.222	#539CB4
pango_lineage	B.1.1.224	#539CB3
pango_lineage	B.1.1.225	#549DB3
pango_lineage	B.1.1.226	#549DB3
pango_lineage	B.1.1.227	#549DB2
pango_lineage	B.1.1.228	#549DB2
pango_lineage	B.1.1.229	#549EB2
pango_lineage	B.1.1.230	#559EB1
pango_lineage	B.1.1.231	#559EB1
pango_lineage	AL.1	#559EB0
pango_lineage	B.1.1.232	#559FB0
pango_lineage	AK.1	#569FB0
pango_lineage	AK.2	#569FAF
pango_lineage	B.1.1.234	#56A0AF
pango_lineage	B.1.1.236	#56A0AF
pango_lineage	B.1.1.237	#56A0AE
pango_lineage	B.1.1.239	#57A0AE
pango_lineage	B.1.1.240	#57A1AE
pango_lineage	AJ.1	#57A1AD
pango_lineage	B.1.1.241	#57A1AD
pango_lineage	AH.1	#57A1AC
pango_lineage	AH.2	#58A2AC
pango_lineage	AH.3	#58A2AC
pango_lineage	B.1.1.242	#58A2AB
pango_lineage	B.1.1.243	#58A3AB
pango_lineage	B.1.1.244	#58A3AB
pango_lineage	B.1.1.249	#59A3AA
pango_lineage	B.1.1.251	#59A3AA
pango_lineage	B.1.1.253	#59A4A9
pango_lineage	B.1.1.254	#59A4A9
pango_lineage	B.1.1.255	#5AA4A9
pango_lineage	B.1.1.256	#5AA4A8
pango_lineage	B.1.1.257	#5AA5A8
pango_lineage	B.1.1.258	#5AA5A8
pango_lineage	B.1.1.261	#5AA5A7
pango_lineage	B.1.1.262	#5BA6A7
pango_lineage	B.1.1.263	#5BA6A7
pango_lineage	B.1.1.265	#5BA6A6
pango_lineage	B.1.1.266	#5BA6A6
pango_lineage	B.1.1.267	#5BA7A5
pango_lineage	B.1.1.268	#5CA7A5
pango_lineage	B.1.1.269	#5CA7A5
pango_lineage	B.1.1.270	#5CA7A4
pango_lineage	B.1.1.271	#5CA8A4
pango_lineage	B.1.1.272	#5DA8A4
pango_lineage	B.1.1.273	#5DA8A3
pango_lineage	B.1.1.274	#5DA8A3
pango_lineage	B.1.1.275	#5DA8A2
pango_lineage	B.1.1.277	#5EA8A2
pango_lineage	K.1	#5EA9A1
pango_lineage	K.2	#5EA9A1
pango_lineage	K.3	#5FA9A1
pango_lineage	B.1.1.279	#5FA9A0
pango_lineage	B.1.1.280	#5FA9A0
pango_lineage	B.1.1.282	#5FA99F
pango_lineage	B.1.1.283	#60AA9F
pango_lineage	B.1.1.284	#60AA9F
pango_lineage	B.1.1.285	#60AA9E
pango_lineage	B.1.1.286	#60AA9E
pango_lineage	B.1.1.288	#61AA9D
pango_lineage	B.1.1.289	#61AB9D
pango_lineage	B.1.1.290	#61AB9D
pango_lineage	B.1.1.291	#61AB9C
pango_lineage	B.1.1.294	#62AB9C
pango_lineage	M.1	#62AB9B
pango_lineage	M.2	#62AB9B
pango_lineage	M.3	#63AC9B
pango_lineage	B.1.1.296	#63AC9A
pango_lineage	B.1.1.297	#63AC9A
pango_lineage	AG.1	#63AC99
pango_lineage	B.1.1.298	#64AC99
pango_lineage	B.1.1.299	#64AD99
pango_lineage	B.1.1.300	#64AD98
pango_lineage	B.1.1.301	#64AD98
pango_lineage	B.1.1.302	#65AD97
pango_lineage	B.1.1.303	#65AD97
pango_lineage	B.1.1.304	#65AD96
pango_lineage	B.1.1.305	#66AE96
pango_lineage	AF.1	#66AE96
pango_lineage	B.1.1.306	#66AE95
pango_lineage	AE.1	#66AE95
pango_lineage	AE.2	#67AE94
pango_lineage	AE.3	#67AF94
pango_lineage	AE.4	#67AF94
pango_lineage	AE.5	#67AF93
pango_lineage	AE.6	#68AF93
pango_lineage	AE.7	#68AF92
pango_lineage	AE.8	#68AF92
pango_lineage	B.1.1.307	#68B092
pango_lineage	B.1.1.308	#69B091
pango_lineage	B.1.1.309	#69B091
pango_lineage	B.1.1.310	#69B090
pango_lineage	B.1.1.311	#6AB090
pango_lineage	B.1.1.312	#6AB090
pango_lineage	B.1.1.315	#6AB18F
pango_lineage	AD.1	#6AB18F
pango_lineage	AD.2	#6BB18E
pango_lineage	AD.2.1	#6BB18E
pango_lineage	B.1.1.316	#6BB18D
pango_lineage	R.1	#6BB28D
pango_lineage	R.2	#6CB28D
pango_lineage	B.1.1.317	#6CB28C
pango_lineage	AS.1	#6CB28C
pango_lineage	AS.2	#6DB28B
pango_lineage	B.1.1.318	#6DB28B
pango_lineage	AZ.1	#6DB38B
pango_lineage	AZ.2	#6DB38A
pango_lineage	AZ.2.1	#6EB38A
pango_lineage	AZ.3	#6EB389
pango_lineage	AZ.4	#6EB389
pango_lineage	AZ.5	#6FB389
pango_lineage	AZ.6	#6FB388
pango_lineage	B.1.1.319	#6FB488
pango_lineage	B.1.1.320	#70B487
pango_lineage	B.1.1.322	#70B487
pango_lineage	B.1.1.323	#70B487
pango_lineage	B.1.1.324	#71B486
pango_lineage	B.1.1.325	#71B486
pango_lineage	B.1.1.326	#71B486
pango_lineage	B.1.1.327	#71B485
pango_lineage	B.1.1.328	#72B485
pango_lineage	B.1.1.329	#72B484
pango_lineage	B.1.1.330	#72B584
pango_lineage	B.1.1.331	#73B584
pango_lineage	B.1.1.332	#73B583
pango_lineage	B.1.1.333	#73B583
pango_lineage	B.1.1.334	#74B582
pango_lineage	B.1.1.335	#74B582
pango_lineage	B.1.1.336	#74B582
pango_lineage	B.1.1.337	#75B581
pango_lineage	B.1.1.338	#75B581
pango_lineage	B.1.1.339	#75B681
pango_lineage	B.1.1.340	#76B680
pango_lineage	B.1.1.341	#76B680
pango_lineage	B.1.1.342	#76B67F
pango_lineage	B.1.1.343	#77B67F
pango_lineage	B.1.1.344	#77B67F
pango_lineage	B.1.1.345	#77B67E
pango_lineage	B.1.1.346	#78B67E
pango_lineage	B.1.1.347	#78B67D
pango_lineage	B.1.1.348	#78B77D
pango_lineage	B.1.1.349	#79B77D
pango_lineage	B.1.1.350	#79B77C
pango_lineage	B.1.1.351	#79B77C
pango_lineage	B.1.1.352	#7AB77B
pango_lineage	B.1.1.353	#7AB77B
pango_lineage	B.1.1.354	#7AB77B
pango_lineage	B.1.1.355	#7BB77A
pango_lineage	B.1.1.356	#7BB77A
pango_lineage	B.1.1.357	#7BB87A
pango_lineage	B.1.1.358	#7CB879
pango_lineage	B.1.1.359	#7CB879
pango_lineage	B.1.1.360	#7CB878
pango_lineage	B.1.1.361	#7DB878
pango_lineage	B.1.1.362	#7DB878
pango_lineage	B.1.1.363	#7DB877
pango_lineage	B.1.1.364	#7DB877
pango_lineage	B.1.1.365	#7EB876
pango_lineage	B.1.1.366	#7EB976
pango_lineage	B.1.1.367	#7EB976
pango_lineage	B.1.1.368	#7FB975
pango_lineage	B.1.1.369	#7FB975
pango_lineage	B.1.1.370	#7FB975
pango_lineage	AT.1	#80B974
pango_lineage	B.1.1.371	#80B974
pango_lineage	B.1.1.372	#80B973
pango_lineage	B.1.1.373	#81B973
pango_lineage	B.1.1.374	#81BA73
pango_lineage	B.1.1.375	#81BA72
pango_lineage	B.1.1.376	#82BA72
pango_lineage	B.1.1.377	#82BA71
pango_lineage	B.1.1.378	#82BA71
pango_lineage	B.1.1.379	#83BA71
pango_lineage	B.1.1.380	#83BA70
pango_lineage	B.1.1.381	#83BA70
pango_lineage	B.1.1.382	#84BA70
pango_lineage	B.1.1.383	#84BA6F
pango_lineage	B.1.1.384	#84BA6F
pango_lineage	B.1.1.385	#85BA6F
pango_lineage	B.1.1.386	#85BA6E
pango_lineage	B.1.1.387	#86BB6E
pango_lineage	B.1.1.388	#86BB6E
pango_lineage	B.1.1.389	#86BB6D
pango_lineage	B.1.1.391	#87BB6D
pango_lineage	B.1.1.392	#87BB6D
pango_lineage	B.1.1.393	#87BB6C
pango_lineage	B.1.1.394	#88BB6C
pango_lineage	B.1.1.395	#88BB6C
pango_lineage	B.1.1.396	#89BB6C
pango_lineage	B.1.1.397	#89BB6B
pango_lineage	B.1.1.398	#89BB6B
pango_lineage	B.1.1.399	#8ABB6B
pango_lineage	B.1.1.400	#8ABB6A
pango_lineage	B.1.1.401	#8ABB6A
pango_lineage	B.1.1.402	#8BBB6A
pango_lineage	B.1.1.403	#8BBB69
pango_lineage	B.1.1.404	#8BBB69
pango_lineage	B.1.1.405	#8CBB69
pango_lineage	AC.1	#8CBB68
pango_lineage	B.1.1.406	#8DBC68
pango_lineage	B.1.1.407	#8DBC68
pango_lineage	B.1.1.408	#8DBC67
pango_lineage	B.1.1.409	#8EBC67
pango_lineage	B.1.1.410	#8EBC67
pango_lineage	B.1.1.411	#8EBC66
pango_lineage	B.1.1.412	#8FBC66
pango_lineage	B.1.1.413	#8FBC66
pango_lineage	B.1.1.414	#8FBC65
pango_lineage	B.1.1.415	#90BC65
pango_lineage	B.1.1.416	#90BC65
pango_lineage	B.1.1.417	#91BC65
pango_lineage	B.1.1.418	#91BC64
pango_lineage	B.1.1.419	#91BC64
pango_lineage	B.1.1.420	#92BC64
pango_lineage	B.1.1.421	#92BC63
pango_lineage	B.1.1.422	#92BC63
pango_lineage	B.1.1.423	#93BC63
pango_lineage	B.1.1.424	#93BC62
pango_lineage	B.1.1.425	#93BD62
pango_lineage	B.1.1.426	#94BD62
pango_lineage	B.1.1.427	#94BD61
pango_lineage	B.1.1.428	#95BD61
pango_lineage	B.1.1.429	#95BD61
pango_lineage	B.1.1.430	#95BD60
pango_lineage	B.1.1.431	#96BD60
pango_lineage	B.1.1.432	#96BD60
pango_lineage	B.1.1.433	#96BD5F
pango_lineage	B.1.1.434	#97BD5F
pango_lineage	B.1.1.435	#97BD5F
pango_lineage	B.1.1.436	#97BD5E
pango_lineage	B.1.1.437	#98BD5E
pango_lineage	B.1.1.438	#98BD5E
pango_lineage	B.1.1.440	#99BD5D
pango_lineage	B.1.1.441	#99BD5D
pango_lineage	B.1.1.442	#99BD5D
pango_lineage	B.1.1.444	#9ABD5D
pango_lineage	B.1.1.445	#9ABE5C
pango_lineage	B.1.1.446	#9ABE5C
pango_lineage	B.1.1.447	#9BBE5C
pango_lineage	B.1.1.448	#9BBE5B
pango_lineage	B.1.1.449	#9CBE5B
pango_lineage	B.1.1.450	#9CBE5B
pango_lineage	B.1.1.451	#9CBE5B
pango_lineage	B.1.1.452	#9DBE5A
pango_lineage	B.1.1.453	#9DBE5A
pango_lineage	B.1.1.456	#9DBE5A
pango_lineage	B.1.1.458	#9EBE5A
pango_lineage	B.1.1.459	#9EBE59
pango_lineage	B.1.1.461	#9FBE59
pango_lineage	B.1.1.462	#9FBE59
pango_lineage	B.1.1.463	#9FBE59
pango_lineage	B.1.1.464	#A0BE59
pango_lineage	AW.1	#A0BE58
pango_lineage	B.1.1.465	#A0BE58
pango_lineage	B.1.1.466	#A1BE58
pango_lineage	B.1.1.467	#A1BE58
pango_lineage	B.1.1.480	#A2BE57
pango_lineage	B.1.1.481	#A2BE57
pango_lineage	B.1.1.482	#A2BE57
pango_lineage	AV.1	#A3BE57
pango_lineage	B.1.1.483	#A3BE56
pango_lineage	B.1.1.484	#A3BE56
pango_lineage	B.1.1.485	#A4BE56
pango_lineage	B.1.1.486	#A4BE56
pango_lineage	B.1.1.487	#A5BE56
pango_lineage	B.1.1.500	#A5BE55
pango_lineage	B.1.1.506	#A5BE55
pango_lineage	B.1.1.507	#A6BE55
pango_lineage	B.1.1.512	#A6BE55
pango_lineage	B.1.1.513	#A6BE54
pango_lineage	B.1.1.514	#A7BE54
pango_lineage	B.1.1.515	#A7BE54
pango_lineage	B.1.1.516	#A8BE54
pango_lineage	B.1.1.517	#A8BD53
pango_lineage	B.1.1.518	#A8BD53
pango_lineage	B.1.1.519	#A9BD53
pango_lineage	B.1.1.521	#A9BD53
pango_lineage	B.1.1.522	#AABD53
pango_lineage	B.1.1.523	#AABD52
pango_lineage	B.1.1.524	#AABD52
pango_lineage	B.1.1.525	#ABBD52
pango_lineage	B.1.1.526	#ABBD52
pango_lineage	B.1.1.528	#ABBD51
pango_lineage	B.1.1.529	#ACBD51
pango_lineage	B.1.2	#ACBD51
pango_lineage	B.1.3	#ADBD51
pango_lineage	B.1.6	#ADBD50
pango_lineage	B.1.8	#ADBD50
pango_lineage	B.1.9	#AEBD50
pango_lineage	B.1.9.1	#AEBD50
pango_lineage	B.1.9.2	#AEBD50
pango_lineage	B.1.9.3	#AFBD4F
pango_lineage	B.1.9.4	#AFBD4F
pango_lineage	B.1.9.5	#B0BD4F
pango_lineage	B.1.12	#B0BD4F
pango_lineage	B.1.13	#B0BD4E
pango_lineage	B.1.14	#B1BD4E
pango_lineage	B.1.22	#B1BD4E
pango_lineage	B.1.22.1	#B1BD4E
pango_lineage	B.1.23	#B2BD4D
pango_lineage	B.1.35	#B2BD4D
pango_lineage	B.1.36	#B3BD4D
pango_lineage	B.1.36.1	#B3BD4D
pango_lineage	B.1.36.2	#B3BD4D
pango_lineage	B.1.36.7	#B4BD4C
pango_lineage	B.1.36.8	#B4BD4C
pango_lineage	B.1.36.9	#B4BD4C
pango_lineage	B.1.36.10	#B5BD4C
pango_lineage	B.1.36.12	#B5BD4C
pango_lineage	B.1.36.16	#B5BD4C
pango_lineage	B.1.36.17	#B6BD4B
pango_lineage	B.1.36.18	#B6BD4B
pango_lineage	B.1.36.19	#B7BD4B
pango_lineage	B.1.36.20	#B7BD4B
pango_lineage	B.1.36.21	#B7BD4B
pango_lineage	B.1.36.22	#B8BC4B
pango_lineage	B.1.36.23	#B8BC4B
pango_lineage	B.1.36.24	#B8BC4A
pango_lineage	B.1.36.25	#B9BC4A
pango_lineage	B.1.36.26	#B9BC4A
pango_lineage	B.1.36.27	#B9BC4A
pango_lineage	B.1.36.28	#BABC4A
pango_lineage	B.1.36.29	#BABC4A
pango_lineage	B.1.36.31	#BABC49
pango_lineage	B.1.36.33	#BBBC49
pango_lineage	B.1.36.34	#BBBC49
pango_lineage	B.1.36.35	#BBBC49
pango_lineage	B.1.36.36	#BCBB49
pango_lineage	B.1.36.37	#BCBB49
pango_lineage	B.1.36.38	#BCBB49
pango_lineage	B.1.36.39	#BDBB48
pango_lineage	B.1.37	#BDBB48
pango_lineage	B.1.38	#BDBB48
pango_lineage	B.1.39	#BEBB48
