Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 516.866275

Equilibrium frequencies (pi_i):
  A: 0.032
  B: 0.0426
  C: 0.0448
  D: 0.0539
  E: 0.0436
  F: 0.061
  G: 0.044
  H: 0.0575
  I: 0.0565
  J: 0.0608
  K: 0.061
  L: 0.0594
  M: 0.0572
  N: 0.0576
  O: 0.0576
  P: 0.0584
  Q: 0.0326
  R: 0.0618
  S: 0.0575

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  M	1.4614	1.3813	0.9457	0.9454	0.9454	0.9445	0.9456	0.9449	0.9449	0.9446	0.9445	0.9446	0	0.9448	0.9448	0.9469	0.9542	0.9456	0.9455
  N	1.3989	0.9477	0.9456	0.9452	0.9455	0.9445	0.9482	0.9594	0.9449	0.9447	0.9445	0.9445	0.9448	0	0.9767	0.9446	0.9475	0.9445	0.9452
  O	1.3989	0.9477	0.9456	0.9452	0.9455	0.9445	0.9482	0.9594	0.9449	0.9447	0.9445	0.9445	0.9448	0.9767	0	0.9446	0.9475	0.9445	0.9452
  P	1.9135	1.8537	0.9459	0.9456	0.9453	0.9443	0.9456	0.9448	0.9449	0.9445	0.9443	0.9443	0.9469	0.9446	0.9446	0	0.9666	0.9461	0.9457
  Q	10.2301	2.0453	3.1775	0.9647	1.2152	0.945	2.4746	0.9505	1.1789	0.9476	0.945	0.9507	0.9542	0.9475	0.9475	0.9666	0	0.9519	1.1786
  R	0.9791	1.3763	0.9451	0.945	0.9447	0.9443	0.9447	0.9446	0.9446	0.9444	0.9443	0.9443	0.9456	0.9445	0.9445	0.9461	0.9519	0	0.9452
  S	1.0922	1.0979	0.9475	0.9468	0.9461	0.945	0.9469	0.9453	0.9455	0.9451	0.945	0.9453	0.9455	0.9452	0.9452	0.9457	1.1786	0.9452	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0783	0.0714	0.0586	0.1253	0.0305	0.1216	0.0449	0.0386	0.0336	0.0305	0.0452	0.0468	0.0448	0.0448	0.0613	0.3278	0.0314	0.035
  B	0.1041	0	0.0423	0.0444	0.0404	0.0403	0.0413	0.0406	0.0404	0.0403	0.0403	0.0605	0.0589	0.0404	0.0404	0.079	0.0872	0.0587	0.0468
  C	0.0999	0.0444	0	0.0444	0.0426	0.0431	0.0947	0.0424	0.0425	0.0424	0.0431	0.0424	0.0424	0.0424	0.0424	0.0424	0.1424	0.0424	0.0425
  D	0.0985	0.0561	0.0534	0	0.051	0.0509	0.0511	0.0509	0.0509	0.0509	0.0509	0.0509	0.051	0.0509	0.0509	0.051	0.052	0.0509	0.051
  E	0.1706	0.0414	0.0414	0.0413	0	0.0412	0.0769	0.0413	0.0413	0.0579	0.0412	0.0412	0.0413	0.0413	0.0413	0.0412	0.053	0.0412	0.0413
  F	0.0581	0.0577	0.0586	0.0576	0.0577	0	0.0854	0.0576	0.0576	0.0576	0.0581	0.0576	0.0576	0.0576	0.0576	0.0576	0.0577	0.0576	0.0577
  G	0.167	0.0426	0.093	0.0417	0.0775	0.0616	0	0.042	0.0417	0.0416	0.0616	0.0416	0.0416	0.0417	0.0417	0.0416	0.1089	0.0416	0.0417
  H	0.0806	0.0547	0.0543	0.0543	0.0543	0.0543	0.0549	0	0.0543	0.0543	0.0543	0.0543	0.0543	0.0551	0.0551	0.0543	0.0546	0.0543	0.0543
  I	0.0681	0.0535	0.0537	0.0534	0.0535	0.0534	0.0535	0.0534	0	0.0534	0.0534	0.0534	0.0534	0.0534	0.0534	0.0534	0.0666	0.0534	0.0534
  J	0.0639	0.0575	0.0575	0.0575	0.0807	0.0574	0.0575	0.0575	0.0575	0	0.0574	0.0574	0.0575	0.0575	0.0575	0.0574	0.0576	0.0574	0.0575
  K	0.0581	0.0577	0.0586	0.0576	0.0577	0.0581	0.0854	0.0576	0.0576	0.0576	0	0.0576	0.0576	0.0576	0.0576	0.0576	0.0577	0.0576	0.0577
  L	0.0839	0.0843	0.0562	0.0561	0.0561	0.0561	0.0561	0.0561	0.0561	0.0561	0.0561	0	0.0561	0.0561	0.0561	0.0561	0.0565	0.0561	0.0561
  M	0.0836	0.079	0.0541	0.0541	0.0541	0.054	0.0541	0.0541	0.0541	0.054	0.054	0.0541	0	0.0541	0.0541	0.0542	0.0546	0.0541	0.0541
  N	0.0805	0.0546	0.0544	0.0544	0.0544	0.0544	0.0546	0.0552	0.0544	0.0544	0.0544	0.0544	0.0544	0	0.0562	0.0544	0.0545	0.0544	0.0544
  O	0.0805	0.0546	0.0544	0.0544	0.0544	0.0544	0.0546	0.0552	0.0544	0.0544	0.0544	0.0544	0.0544	0.0562	0	0.0544	0.0545	0.0544	0.0544
  P	0.1118	0.1083	0.0553	0.0553	0.0552	0.0552	0.0553	0.0552	0.0552	0.0552	0.0552	0.0552	0.0553	0.0552	0.0552	0	0.0565	0.0553	0.0553
  Q	0.3338	0.0667	0.1037	0.0315	0.0397	0.0308	0.0807	0.031	0.0385	0.0309	0.0308	0.031	0.0311	0.0309	0.0309	0.0315	0	0.0311	0.0385
  R	0.0605	0.085	0.0584	0.0584	0.0584	0.0583	0.0584	0.0584	0.0584	0.0584	0.0583	0.0583	0.0584	0.0584	0.0584	0.0585	0.0588	0	0.0584
  S	0.0628	0.0632	0.0545	0.0545	0.0544	0.0544	0.0545	0.0544	0.0544	0.0544	0.0544	0.0544	0.0544	0.0544	0.0544	0.0544	0.0678	0.0544	0
